Stem - S0
0: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0}
1: {'length': 1.3338810180312188, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 12.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
29: {'length': 9.519566393294818, 'radius': 0.1, 'age': 7, 'direction': array([0, 0, 1]), 'tt': 497.84384323856693, 'temp': 83.57855189287483, 'max_lenght': 9.5195663932967}
30: {'length': 9.51956639329668, 'radius': 0.1, 'age': 8, 'direction': array([0, 0, 1]), 'tt': 571.4223951314418, 'temp': 83.578552011163, 'max_lenght': 9.5195663932967}
31: {'length': 9.5195663932967, 'radius': 0.1, 'age': 9, 'direction': array([0, 0, 1]), 'tt': 645.0009471426048, 'temp': 83.5785520384194, 'max_lenght': 9.5195663932967}
32: {'length': 9.5195663932967, 'radius': 0.1, 'age': 10, 'direction': array([0, 0, 1]), 'tt': 718.5794991810242, 'temp': 83.57855204549048, 'max_lenght': 9.5195663932967}
33: {'length': 9.5195663932967, 'radius': 0.1, 'age': 11, 'direction': array([0, 0, 1]), 'tt': 792.1580512265147, 'temp': 83.57855204749723, 'max_lenght': 9.5195663932967}
34: {'length': 9.5195663932967, 'radius': 0.1, 'age': 12, 'direction': array([0, 0, 1]), 'tt': 865.7366032740119, 'temp': 83.57855204811185, 'max_lenght': 9.5195663932967}
35: {'length': 9.5195663932967, 'radius': 0.1, 'age': 13, 'direction': array([0, 0, 1]), 'tt': 939.3151553221238, 'temp': 83.57855204831388, 'max_lenght': 9.5195663932967}
36: {'length': 9.5195663932967, 'radius': 0.1, 'age': 14, 'direction': array([0, 0, 1]), 'tt': 1012.8937073704377, 'temp': 83.57855204838498, 'max_lenght': 9.5195663932967}
37: {'length': 9.5195663932967, 'radius': 0.1, 'age': 15, 'direction': array([0, 0, 1]), 'tt': 1086.4722594188227, 'temp': 83.57855204841162, 'max_lenght': 9.5195663932967}
38: {'length': 9.5195663932967, 'radius': 0.1, 'age': 16, 'direction': array([0, 0, 1]), 'tt': 1160.0508114672343, 'temp': 83.57855204842221, 'max_lenght': 9.5195663932967}
39: {'length': 9.5195663932967, 'radius': 0.1, 'age': 17, 'direction': array([0, 0, 1]), 'tt': 1233.6293635156565, 'temp': 83.5785520484266, 'max_lenght': 9.5195663932967}
40: {'length': 9.5195663932967, 'radius': 0.1, 'age': 18, 'direction': array([0, 0, 1]), 'tt': 1307.2079155640831, 'temp': 83.5785520484285, 'max_lenght': 9.5195663932967}
Stem - S19
23: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0, 'temp': 85.84116614988658}
24: {'length': 9.10459464934616, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 75.84116614988658, 'temp': 88.28217420502948, 'max_lenght': 9.5195663932967}
25: {'length': 9.516182827094905, 'radius': 0.1, 'age': 2, 'direction': array([0, 0, 1]), 'tt': 154.12334035491605, 'temp': 88.33695385914352, 'max_lenght': 9.5195663932967}
26: {'length': 9.519540078086306, 'radius': 0.1, 'age': 3, 'direction': array([0, 0, 1]), 'tt': 232.46029421405956, 'temp': 88.3382777211228, 'max_lenght': 9.5195663932967}
27: {'length': 9.51956618872226, 'radius': 0.1, 'age': 4, 'direction': array([0, 0, 1]), 'tt': 310.79857193518234, 'temp': 88.33833019399952, 'max_lenght': 9.5195663932967}
28: {'length': 9.519566391706347, 'radius': 0.1, 'age': 5, 'direction': array([0, 0, 1]), 'tt': 389.13690212918186, 'temp': 88.3383344775528, 'max_lenght': 9.5195663932967}
29: {'length': 9.519566393284336, 'radius': 0.1, 'age': 6, 'direction': array([0, 0, 1]), 'tt': 467.47523660673465, 'temp': 88.33833508952223, 'max_lenght': 9.5195663932967}
30: {'length': 9.519566393296603, 'radius': 0.1, 'age': 7, 'direction': array([0, 0, 1]), 'tt': 545.8135716962569, 'temp': 88.33833520781134, 'max_lenght': 9.5195663932967}
31: {'length': 9.5195663932967, 'radius': 0.1, 'age': 8, 'direction': array([0, 0, 1]), 'tt': 624.1519069040683, 'temp': 88.33833523506775, 'max_lenght': 9.5195663932967}
32: {'length': 9.5195663932967, 'radius': 0.1, 'age': 9, 'direction': array([0, 0, 1]), 'tt': 702.490242139136, 'temp': 88.33833524213884, 'max_lenght': 9.5195663932967}
33: {'length': 9.5195663932967, 'radius': 0.1, 'age': 10, 'direction': array([0, 0, 1]), 'tt': 780.8285773812747, 'temp': 88.33833524414558, 'max_lenght': 9.5195663932967}
34: {'length': 9.5195663932967, 'radius': 0.1, 'age': 11, 'direction': array([0, 0, 1]), 'tt': 859.1669126254203, 'temp': 88.33833524476019, 'max_lenght': 9.5195663932967}
35: {'length': 9.5195663932967, 'radius': 0.1, 'age': 12, 'direction': array([0, 0, 1]), 'tt': 937.5052478701805, 'temp': 88.33833524496222, 'max_lenght': 9.5195663932967}
36: {'length': 9.5195663932967, 'radius': 0.1, 'age': 13, 'direction': array([0, 0, 1]), 'tt': 1015.8435831151427, 'temp': 88.33833524503332, 'max_lenght': 9.5195663932967}
37: {'length': 9.5195663932967, 'radius': 0.1, 'age': 14, 'direction': array([0, 0, 1]), 'tt': 1094.181918360176, 'temp': 88.33833524505997, 'max_lenght': 9.5195663932967}
38: {'length': 9.5195663932967, 'radius': 0.1, 'age': 15, 'direction': array([0, 0, 1]), 'tt': 1172.5202536052361, 'temp': 88.33833524507057, 'max_lenght': 9.5195663932967}
39: {'length': 9.5195663932967, 'radius': 0.1, 'age': 16, 'direction': array([0, 0, 1]), 'tt': 1250.8585888503067, 'temp': 88.33833524507494, 'max_lenght': 9.5195663932967}
40: {'length': 9.5195663932967, 'radius': 0.1, 'age': 17, 'direction': array([0, 0, 1]), 'tt': 1329.1969240953815, 'temp': 88.33833524507685, 'max_lenght': 9.5195663932967}
Stem - S20
23: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0, 'temp': 86.34116614988658}
24: {'length': 9.116725402119968, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 76.34116614988658, 'temp': 92.83447152970255, 'max_lenght': 9.5195663932967}
25: {'length': 9.517092524106888, 'radius': 0.1, 'age': 2, 'direction': array([0, 0, 1]), 'tt': 159.17563767958913, 'temp': 93.09504527269097, 'max_lenght': 9.5195663932967}
26: {'length': 9.519552069757642, 'radius': 0.1, 'age': 3, 'direction': array([0, 0, 1]), 'tt': 242.27068295228008, 'temp': 93.09804776016594, 'max_lenght': 9.5195663932967}
27: {'length': 9.51956631040109, 'radius': 0.1, 'age': 4, 'direction': array([0, 0, 1]), 'tt': 325.368730712446, 'temp': 93.09811328836065, 'max_lenght': 9.5195663932967}
28: {'length': 9.519566392816955, 'radius': 0.1, 'age': 5, 'direction': array([0, 0, 1]), 'tt': 408.46684400080665, 'temp': 93.09811767340598, 'max_lenght': 9.5195663932967}
29: {'length': 9.519566393293921, 'radius': 0.1, 'age': 6, 'direction': array([0, 0, 1]), 'tt': 491.5649616742126, 'temp': 93.09811828616441, 'max_lenght': 9.5195663932967}
30: {'length': 9.519566393296682, 'radius': 0.1, 'age': 7, 'direction': array([0, 0, 1]), 'tt': 574.663079960377, 'temp': 93.09811840445964, 'max_lenght': 9.5195663932967}
31: {'length': 9.5195663932967, 'radius': 0.1, 'age': 8, 'direction': array([0, 0, 1]), 'tt': 657.7611983648367, 'temp': 93.0981184317161, 'max_lenght': 9.5195663932967}
32: {'length': 9.5195663932967, 'radius': 0.1, 'age': 9, 'direction': array([0, 0, 1]), 'tt': 740.8593167965528, 'temp': 93.0981184387872, 'max_lenght': 9.5195663932967}
33: {'length': 9.5195663932967, 'radius': 0.1, 'age': 10, 'direction': array([0, 0, 1]), 'tt': 823.95743523534, 'temp': 93.09811844079394, 'max_lenght': 9.5195663932967}
34: {'length': 9.5195663932967, 'radius': 0.1, 'age': 11, 'direction': array([0, 0, 1]), 'tt': 907.055553676134, 'temp': 93.09811844140853, 'max_lenght': 9.5195663932967}
35: {'length': 9.5195663932967, 'radius': 0.1, 'age': 12, 'direction': array([0, 0, 1]), 'tt': 990.1536721175426, 'temp': 93.09811844161058, 'max_lenght': 9.5195663932967}
36: {'length': 9.5195663932967, 'radius': 0.1, 'age': 13, 'direction': array([0, 0, 1]), 'tt': 1073.251790559153, 'temp': 93.09811844168166, 'max_lenght': 9.5195663932967}
37: {'length': 9.5195663932967, 'radius': 0.1, 'age': 14, 'direction': array([0, 0, 1]), 'tt': 1156.3499090008347, 'temp': 93.09811844170832, 'max_lenght': 9.5195663932967}
38: {'length': 9.5195663932967, 'radius': 0.1, 'age': 15, 'direction': array([0, 0, 1]), 'tt': 1239.448027442543, 'temp': 93.09811844171892, 'max_lenght': 9.5195663932967}
39: {'length': 9.5195663932967, 'radius': 0.1, 'age': 16, 'direction': array([0, 0, 1]), 'tt': 1322.546145884262, 'temp': 93.0981184417233, 'max_lenght': 9.5195663932967}
40: {'length': 9.5195663932967, 'radius': 0.1, 'age': 17, 'direction': array([0, 0, 1]), 'tt': 1405.6442643259852, 'temp': 93.0981184417252, 'max_lenght': 9.5195663932967}
Stem - S21
23: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0, 'temp': 86.84116614988658}
24: {'length': 9.128516770988805, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 76.84116614988658, 'temp': 97.39283423076253, 'max_lenght': 9.5195663932967}
25: {'length': 9.517758368690103, 'radius': 0.1, 'age': 2, 'direction': array([0, 0, 1]), 'tt': 164.2340003806491, 'temp': 97.85359153474441, 'max_lenght': 9.5195663932967}
26: {'length': 9.519558600057394, 'radius': 0.1, 'age': 3, 'direction': array([0, 0, 1]), 'tt': 252.0875919153935, 'temp': 97.85782379504477, 'max_lenght': 9.5195663932967}
27: {'length': 9.519566359720159, 'radius': 0.1, 'age': 4, 'direction': array([0, 0, 1]), 'tt': 339.9454157104383, 'temp': 97.8578964435612, 'max_lenght': 9.5195663932967}
28: {'length': 9.519566393152036, 'radius': 0.1, 'age': 5, 'direction': array([0, 0, 1]), 'tt': 427.8033121539995, 'temp': 97.85790086981446, 'max_lenght': 9.5195663932967}
29: {'length': 9.519566393296076, 'radius': 0.1, 'age': 6, 'direction': array([0, 0, 1]), 'tt': 515.661213023814, 'temp': 97.85790148281137, 'max_lenght': 9.5195663932967}
30: {'length': 9.519566393296698, 'radius': 0.1, 'age': 7, 'direction': array([0, 0, 1]), 'tt': 603.5191145066253, 'temp': 97.85790160110798, 'max_lenght': 9.5195663932967}
31: {'length': 9.5195663932967, 'radius': 0.1, 'age': 8, 'direction': array([0, 0, 1]), 'tt': 691.3770161077333, 'temp': 97.85790162836446, 'max_lenght': 9.5195663932967}
32: {'length': 9.5195663932967, 'radius': 0.1, 'age': 9, 'direction': array([0, 0, 1]), 'tt': 779.2349177360977, 'temp': 97.85790163543555, 'max_lenght': 9.5195663932967}
33: {'length': 9.5195663932967, 'radius': 0.1, 'age': 10, 'direction': array([0, 0, 1]), 'tt': 867.0928193715333, 'temp': 97.8579016374423, 'max_lenght': 9.5195663932967}
34: {'length': 9.5195663932967, 'radius': 0.1, 'age': 11, 'direction': array([0, 0, 1]), 'tt': 954.9507210089756, 'temp': 97.85790163805689, 'max_lenght': 9.5195663932967}
35: {'length': 9.5195663932967, 'radius': 0.1, 'age': 12, 'direction': array([0, 0, 1]), 'tt': 1042.8086226470325, 'temp': 97.85790163825894, 'max_lenght': 9.5195663932967}
36: {'length': 9.5195663932967, 'radius': 0.1, 'age': 13, 'direction': array([0, 0, 1]), 'tt': 1130.6665242852914, 'temp': 97.85790163833002, 'max_lenght': 9.5195663932967}
37: {'length': 9.5195663932967, 'radius': 0.1, 'age': 14, 'direction': array([0, 0, 1]), 'tt': 1218.5244259236215, 'temp': 97.85790163835668, 'max_lenght': 9.5195663932967}
38: {'length': 9.5195663932967, 'radius': 0.1, 'age': 15, 'direction': array([0, 0, 1]), 'tt': 1306.3823275619782, 'temp': 97.85790163836728, 'max_lenght': 9.5195663932967}
39: {'length': 9.5195663932967, 'radius': 0.1, 'age': 16, 'direction': array([0, 0, 1]), 'tt': 1394.2402292003455, 'temp': 97.85790163837166, 'max_lenght': 9.5195663932967}
40: {'length': 9.5195663932967, 'radius': 0.1, 'age': 17, 'direction': array([0, 0, 1]), 'tt': 1482.0981308387172, 'temp': 97.85790163837356, 'max_lenght': 9.5195663932967}
Stem - S22
23: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0, 'temp': 87.34116614988658}
24: {'length': 9.139977370678016, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 77.34116614988658, 'temp': 101.95709261625693, 'max_lenght': 9.5195663932967}
25: {'length': 9.51824550820927, 'radius': 0.1, 'age': 2, 'direction': array([0, 0, 1]), 'tt': 169.2982587661435, 'temp': 102.61247071908946, 'max_lenght': 9.5195663932967}
26: {'length': 9.519562154741543, 'radius': 0.1, 'age': 3, 'direction': array([0, 0, 1]), 'tt': 261.910729485233, 'temp': 102.61760309507346, 'max_lenght': 9.5195663932967}
27: {'length': 9.519566379701907, 'radius': 0.1, 'age': 4, 'direction': array([0, 0, 1]), 'tt': 354.5283325803065, 'temp': 102.61767962342128, 'max_lenght': 9.5195663932967}
28: {'length': 9.519566393253097, 'radius': 0.1, 'age': 5, 'direction': array([0, 0, 1]), 'tt': 447.14601220372776, 'temp': 102.61768406639048, 'max_lenght': 9.5195663932967}
29: {'length': 9.519566393296559, 'radius': 0.1, 'age': 6, 'direction': array([0, 0, 1]), 'tt': 539.7636962701182, 'temp': 102.61768467945942, 'max_lenght': 9.5195663932967}
30: {'length': 9.5195663932967, 'radius': 0.1, 'age': 7, 'direction': array([0, 0, 1]), 'tt': 632.3813809495776, 'temp': 102.61768479775633, 'max_lenght': 9.5195663932967}
31: {'length': 9.5195663932967, 'radius': 0.1, 'age': 8, 'direction': array([0, 0, 1]), 'tt': 724.9990657473339, 'temp': 102.61768482501282, 'max_lenght': 9.5195663932967}
32: {'length': 9.5195663932967, 'radius': 0.1, 'age': 9, 'direction': array([0, 0, 1]), 'tt': 817.6167505723467, 'temp': 102.61768483208391, 'max_lenght': 9.5195663932967}
33: {'length': 9.5195663932967, 'radius': 0.1, 'age': 10, 'direction': array([0, 0, 1]), 'tt': 910.2344354044307, 'temp': 102.61768483409065, 'max_lenght': 9.5195663932967}
34: {'length': 9.5195663932967, 'radius': 0.1, 'age': 11, 'direction': array([0, 0, 1]), 'tt': 1002.8521202385214, 'temp': 102.61768483470524, 'max_lenght': 9.5195663932967}
35: {'length': 9.5195663932967, 'radius': 0.1, 'age': 12, 'direction': array([0, 0, 1]), 'tt': 1095.4698050732266, 'temp': 102.6176848349073, 'max_lenght': 9.5195663932967}
36: {'length': 9.5195663932967, 'radius': 0.1, 'age': 13, 'direction': array([0, 0, 1]), 'tt': 1188.0874899081339, 'temp': 102.61768483497838, 'max_lenght': 9.5195663932967}
37: {'length': 9.5195663932967, 'radius': 0.1, 'age': 14, 'direction': array([0, 0, 1]), 'tt': 1280.7051747431124, 'temp': 102.61768483500504, 'max_lenght': 9.5195663932967}
38: {'length': 9.5195663932967, 'radius': 0.1, 'age': 15, 'direction': array([0, 0, 1]), 'tt': 1373.3228595781175, 'temp': 102.61768483501564, 'max_lenght': 9.5195663932967}
39: {'length': 9.5195663932967, 'radius': 0.1, 'age': 16, 'direction': array([0, 0, 1]), 'tt': 1465.940544413133, 'temp': 102.61768483502001, 'max_lenght': 9.5195663932967}
40: {'length': 9.5195663932967, 'radius': 0.1, 'age': 17, 'direction': array([0, 0, 1]), 'tt': 1558.558229248153, 'temp': 102.61768483502192, 'max_lenght': 9.5195663932967}
Stem - S23
24: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0, 'temp': 106.52708130159594}
25: {'length': 9.400736554690916, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 96.52708130159594, 'temp': 107.3715934731941, 'max_lenght': 9.5195663932967}
26: {'length': 9.519278974581468, 'radius': 0.1, 'age': 2, 'direction': array([0, 0, 1]), 'tt': 193.89867477479004, 'temp': 107.37738417244424, 'max_lenght': 9.5195663932967}
27: {'length': 9.5195657069879, 'radius': 0.1, 'age': 3, 'direction': array([0, 0, 1]), 'tt': 291.2760589472343, 'temp': 107.37746281327223, 'max_lenght': 9.5195663932967}
28: {'length': 9.519566391657964, 'radius': 0.1, 'age': 4, 'direction': array([0, 0, 1]), 'tt': 388.6535217605065, 'temp': 107.37746726301702, 'max_lenght': 9.5195663932967}
29: {'length': 9.519566393292786, 'radius': 0.1, 'age': 5, 'direction': array([0, 0, 1]), 'tt': 486.03098902352355, 'temp': 107.3774678761077, 'max_lenght': 9.5195663932967}
30: {'length': 9.51956639329669, 'radius': 0.1, 'age': 6, 'direction': array([0, 0, 1]), 'tt': 583.4084568996312, 'temp': 107.37746799440467, 'max_lenght': 9.5195663932967}
31: {'length': 9.5195663932967, 'radius': 0.1, 'age': 7, 'direction': array([0, 0, 1]), 'tt': 680.7859248940359, 'temp': 107.37746802166117, 'max_lenght': 9.5195663932967}
32: {'length': 9.5195663932967, 'radius': 0.1, 'age': 8, 'direction': array([0, 0, 1]), 'tt': 778.1633929156972, 'temp': 107.37746802873227, 'max_lenght': 9.5195663932967}
33: {'length': 9.5195663932967, 'radius': 0.1, 'age': 9, 'direction': array([0, 0, 1]), 'tt': 875.5408609444294, 'temp': 107.37746803073901, 'max_lenght': 9.5195663932967}
34: {'length': 9.5195663932967, 'radius': 0.1, 'age': 10, 'direction': array([0, 0, 1]), 'tt': 972.9183289751684, 'temp': 107.3774680313536, 'max_lenght': 9.5195663932967}
35: {'length': 9.5195663932967, 'radius': 0.1, 'age': 11, 'direction': array([0, 0, 1]), 'tt': 1070.295797006522, 'temp': 107.37746803155565, 'max_lenght': 9.5195663932967}
36: {'length': 9.5195663932967, 'radius': 0.1, 'age': 12, 'direction': array([0, 0, 1]), 'tt': 1167.6732650380777, 'temp': 107.37746803162673, 'max_lenght': 9.5195663932967}
37: {'length': 9.5195663932967, 'radius': 0.1, 'age': 13, 'direction': array([0, 0, 1]), 'tt': 1265.0507330697044, 'temp': 107.3774680316534, 'max_lenght': 9.5195663932967}
38: {'length': 9.5195663932967, 'radius': 0.1, 'age': 14, 'direction': array([0, 0, 1]), 'tt': 1362.428201101358, 'temp': 107.377468031664, 'max_lenght': 9.5195663932967}
39: {'length': 9.5195663932967, 'radius': 0.1, 'age': 15, 'direction': array([0, 0, 1]), 'tt': 1459.8056691330219, 'temp': 107.37746803166837, 'max_lenght': 9.5195663932967}
40: {'length': 9.5195663932967, 'radius': 0.1, 'age': 16, 'direction': array([0, 0, 1]), 'tt': 1557.1831371646902, 'temp': 107.37746803167028, 'max_lenght': 9.5195663932967}
Stem - S24
24: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0, 'temp': 107.02708130159594}
25: {'length': 9.40431985536231, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 97.02708130159594, 'temp': 112.07196175053956, 'max_lenght': 9.5195663932967}
26: {'length': 9.519358187795449, 'radius': 0.1, 'age': 2, 'direction': array([0, 0, 1]), 'tt': 199.0990430521355, 'temp': 112.13702365973498, 'max_lenght': 9.5195663932967}
27: {'length': 9.519566023184122, 'radius': 0.1, 'age': 3, 'direction': array([0, 0, 1]), 'tt': 301.2360667118705, 'temp': 112.13724566676618, 'max_lenght': 9.5195663932967}
28: {'length': 9.519566392638799, 'radius': 0.1, 'age': 4, 'direction': array([0, 0, 1]), 'tt': 403.3733123786367, 'temp': 112.13725045884601, 'max_lenght': 9.5195663932967}
29: {'length': 9.51956639329553, 'radius': 0.1, 'age': 5, 'direction': array([0, 0, 1]), 'tt': 505.51056283748267, 'temp': 112.1372510727541, 'max_lenght': 9.5195663932967}
30: {'length': 9.519566393296698, 'radius': 0.1, 'age': 6, 'direction': array([0, 0, 1]), 'tt': 607.6478139102368, 'temp': 112.13725119105301, 'max_lenght': 9.5195663932967}
31: {'length': 9.5195663932967, 'radius': 0.1, 'age': 7, 'direction': array([0, 0, 1]), 'tt': 709.7850651012898, 'temp': 112.13725121830953, 'max_lenght': 9.5195663932967}
32: {'length': 9.5195663932967, 'radius': 0.1, 'age': 8, 'direction': array([0, 0, 1]), 'tt': 811.9223163195993, 'temp': 112.13725122538062, 'max_lenght': 9.5195663932967}
33: {'length': 9.5195663932967, 'radius': 0.1, 'age': 9, 'direction': array([0, 0, 1]), 'tt': 914.0595675449799, 'temp': 112.13725122738737, 'max_lenght': 9.5195663932967}
34: {'length': 9.5195663932967, 'radius': 0.1, 'age': 10, 'direction': array([0, 0, 1]), 'tt': 1016.1968187723674, 'temp': 112.13725122800196, 'max_lenght': 9.5195663932967}
35: {'length': 9.5195663932967, 'radius': 0.1, 'age': 11, 'direction': array([0, 0, 1]), 'tt': 1118.3340700003694, 'temp': 112.13725122820401, 'max_lenght': 9.5195663932967}
36: {'length': 9.5195663932967, 'radius': 0.1, 'age': 12, 'direction': array([0, 0, 1]), 'tt': 1220.4713212285733, 'temp': 112.13725122827509, 'max_lenght': 9.5195663932967}
37: {'length': 9.5195663932967, 'radius': 0.1, 'age': 13, 'direction': array([0, 0, 1]), 'tt': 1322.6085724568484, 'temp': 112.13725122830175, 'max_lenght': 9.5195663932967}
38: {'length': 9.5195663932967, 'radius': 0.1, 'age': 14, 'direction': array([0, 0, 1]), 'tt': 1424.74582368515, 'temp': 112.13725122831235, 'max_lenght': 9.5195663932967}
